"Table 303.30. Total fall enrollment in degree-granting postsecondary institutions, by level and control of institution, attendance status, and sex of 
              student: Selected years, 1970 through 2029",,,,,,,,,,,,,,,,,,,,,,,,,
"Level and control of institution, attendance status, and sex of student",Actual,,,,,,,,,,,,,,Projected,,,,,,,,,,
,1970,1975,1980\1\,1985,1990,1995,2000,2005,2010,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
     Total ,"8,580,887","11,184,859","12,096,895","12,247,055","13,818,637","14,261,781","15,312,289","17,487,475","21,019,438","20,209,092","19,988,204","19,846,904","19,778,151","19,645,918","19,720,000","19,744,000","19,778,000","19,813,000","19,862,000","19,926,000","19,993,000","20,070,000","20,099,000","20,110,000","20,115,000"
Full-time ,"5,816,290","6,841,334","7,097,958","7,075,221","7,820,985","8,128,802","9,009,600","10,797,011","13,087,182","12,454,464","12,287,512","12,125,314","12,076,141","11,991,721","12,025,000","12,022,000","12,021,000","12,027,000","12,045,000","12,078,000","12,120,000","12,165,000","12,169,000","12,159,000","12,144,000"
  Males ,"3,504,095","3,926,753","3,689,244","3,607,720","3,807,752","3,807,392","4,111,093","4,803,388","5,838,383","5,619,778","5,558,447","5,472,798","5,423,955","5,338,934","5,350,000","5,345,000","5,343,000","5,343,000","5,347,000","5,361,000","5,381,000","5,400,000","5,403,000","5,400,000","5,395,000"
  Females ,"2,312,195","2,914,581","3,408,714","3,467,501","4,013,233","4,321,410","4,898,507","5,993,623","7,248,799","6,834,686","6,729,065","6,652,516","6,652,186","6,652,787","6,676,000","6,677,000","6,678,000","6,685,000","6,698,000","6,716,000","6,740,000","6,765,000","6,767,000","6,759,000","6,748,000"
Part-time ,"2,764,597","4,343,525","4,998,937","5,171,834","5,997,652","6,132,979","6,302,689","6,690,464","7,932,256","7,754,628","7,700,692","7,721,590","7,702,010","7,654,197","7,695,000","7,722,000","7,757,000","7,786,000","7,817,000","7,848,000","7,873,000","7,905,000","7,930,000","7,951,000","7,971,000"
  Males ,"1,539,547","2,222,244","2,185,130","2,210,730","2,476,157","2,535,147","2,610,676","2,652,537","3,207,376","3,177,752","3,165,372","3,165,624","3,147,359","3,103,728","3,121,000","3,131,000","3,143,000","3,155,000","3,169,000","3,182,000","3,193,000","3,207,000","3,219,000","3,226,000","3,235,000"
  Females,"1,225,050","2,121,281","2,813,807","2,961,104","3,521,495","3,597,832","3,692,013","4,037,927","4,724,880","4,576,876","4,535,320","4,555,966","4,554,651","4,550,469","4,574,000","4,591,000","4,614,000","4,631,000","4,648,000","4,666,000","4,680,000","4,698,000","4,711,000","4,724,000","4,736,000"
   4-year ,"6,261,502","7,214,740","7,570,608","7,715,978","8,578,554","8,769,252","9,363,858","10,999,420","13,335,841","13,494,414","13,488,743","13,754,486","13,825,380","13,900,710","13,950,000","13,961,000","13,979,000","13,999,000","14,030,000","14,074,000","14,122,000","14,175,000","14,192,000","14,194,000","14,192,000"
Full-time ,"4,587,379","5,080,256","5,344,163","5,384,614","5,937,023","6,151,755","6,792,551","8,150,209","9,721,803","9,793,357","9,776,828","9,815,967","9,848,817","9,880,953","9,909,000","9,906,000","9,905,000","9,910,000","9,925,000","9,952,000","9,987,000","10,024,000","10,027,000","10,019,000","10,006,000"
